file_name	cdn_link
sa_000407.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_HYaiZlT1HTBi6XTiQ09_WuAVIiUlclkZVj0yQl3OK2VYAnrLWU6P2MQMidJ9t3hlghSCrRJoSqzlBhHWc6NS9vACjyGs.tar?ccb=10-5&oh=00_AYHHV_WKbZQCN8lrURzwa0f6se7aGWaCBCRxPhgfDXfiKQ&oe=680C4DEB&_nc_sid=0fdd51
sa_000518.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_SHbjqm1CQ2C87nUcu7_3wJTSypgFinKYGFNcKNC9jAde7guXCVUjGc6CgfKouS3qqw59rjkeOn0-k1jVEA9DhH78OUkM.tar?ccb=10-5&oh=00_AYGo0FS8UtTyHXDOOSx0g_HRqxfdh3BqsgOcvvHBv-ESaQ&oe=680C6AC7&_nc_sid=0fdd51
sa_000519.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_XXdA2hVG0jV_Z7Vum0ZA3NIxLDX39audF8EgCdWuAgUVozuJl7VSl8pCEdAAOYGqVFm847TKKTPUsZ419HCyq2oepiSY.tar?ccb=10-5&oh=00_AYHJhPDdK--gK9XkzPwwypzfcgwcKz4bD7628mzPAfONFA&oe=680C7E7A&_nc_sid=0fdd51
sa_000678.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8uXvP6gJz5YLeyGTxM2M1KrQ55XGceFau7KDxQOolaiV6Ck3mAqWjpIPQE4ogkcF6ZvO_pOD4OOaZMkqgUVxtahV_JYVM.tar?ccb=10-5&oh=00_AYHLHfObr_mwotBSW589IOz0ojwS0x1-42UgBkguW2J3hw&oe=680C5E82&_nc_sid=0fdd51
sa_000679.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-bFCr5HmdfDGGHR8QzytLPg6b4Bh74G5PCz2cEtPcIy026gbV6ZqP5RNNtDz1UyQQEbMwxnN4MhSivo3szQt_Vqb1y_M0.tar?ccb=10-5&oh=00_AYHAkA1_OO0zdnyQIZKUiXnpTtzgHGm4LgVtx2UVh2Lvdg&oe=680C7406&_nc_sid=0fdd51
sa_000698.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9p-vjn3sPggtsz6PxgY4xUWSBX020jFuy8cyr_mSNQ3uTBw3GiTW8S_gvZpNajjiEVeVbYAjYhZrX9NxdEu3PMLSBOusI.tar?ccb=10-5&oh=00_AYHlyUAYMyRIodnYETDBPiRmXETDz15RSpHXmiLlH-4Bgw&oe=680C599E&_nc_sid=0fdd51
sa_000699.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8vt8mzzxutZ_87u5jfQD5Ia-7H0DNLk1kYIQIRMCR5HyT7-htd6g5jQijH3sFidHYyHav5LjEzgcjJDBErJAEXHwc_3dI.tar?ccb=10-5&oh=00_AYEbOTF00yNqEAiRBs5eg3yQNm41xHdKIe0yQ7jsJ6kqjw&oe=680C7FF2&_nc_sid=0fdd51
sa_000760.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B282Au3m5xsv5UPfZVnRi6kKZG6T1XzMp8c2J50gMXnp-G_OwV4C40qzRpDfx4R7z4HyEwZo8sqHF8xKcd5K3pJkGuJs.tar?ccb=10-5&oh=00_AYEGwng81RDZmpTInFvi7baZjWAf3ULLxcDcwmZW3Iu_AA&oe=680C76C1&_nc_sid=0fdd51
sa_000761.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Op5jTUsiVqoog31cn-vmDIp-hkdE3DVTD8tSa9mWE1WS-ni_J22t8bA4x3mR6DkA8F1USA4reejvWZARBMdKKH84Vp8c.tar?ccb=10-5&oh=00_AYEurqniX2-X0Nz3Ksm-W_I8cl3BcS26ynbroBI-ZC5gEQ&oe=680C75AB&_nc_sid=0fdd51
sa_000762.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EiAm4y--oeeLOJt5IU54FQ8GD9eKYAG9OAuPMeDkuxsVmyMUUXNRbq6bzKlMS1OvDlcRqyF4j0okGjguuAsEz-6BQx78.tar?ccb=10-5&oh=00_AYFNd8ZqugdILhRdubLwqJMPOK2Ueb1RgAHd2sfGIpQIvQ&oe=680C58ED&_nc_sid=0fdd51
sa_000763.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wnss51bKL3ScgQSEWDQwbWXBRCFL1noxhxmgNhbAQv_g7G1NABP5yV4XS-EWo7DXthY7SaVeNiRoQI4DUyYqOcGvKj7I.tar?ccb=10-5&oh=00_AYGzVGLbs_88cdBbPQ3vsQmyCgPnHBOReoUqxgQGttyDOA&oe=680C7C0E&_nc_sid=0fdd51
sa_000764.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8vO8FP87N6w39-NoIu20vUiyLlfg96-VFHyNjTa_44xiozvC_A_hmidCUqpTYFt_GNjSjHQZodxslDzPkyWhOnUUAOZC8.tar?ccb=10-5&oh=00_AYGwOmUhZH44mDbeN8kEBxS4H3p2aQ9QXVUBT57G8YbTgw&oe=680C658C&_nc_sid=0fdd51
sa_000765.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9mxPwyj88nmVVSkU8j-_I0UCiewgJnGt2eP0VQtTYCqQjLYzPW5Md7Aq4YvDD3XPnH8d45IyaLeEMyThReCRm-bL_Gf3A.tar?ccb=10-5&oh=00_AYFYZygN_7PuVT4WNHKmHWO9ku7NdQOUPWc9258b1KW27A&oe=680C6979&_nc_sid=0fdd51
sa_000766.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-oumSADYJYqhhaKHEniHZ9Ym95qvWLK0CIJqBWrHKx639th1A2r2bINRYuPBFsRKcLf-jLbYuCNymMV49ZTROwvXXsrN8.tar?ccb=10-5&oh=00_AYH6vREM-O5FYdYO57HrxOfevUCfqWUecEcp9xiM_3T6Gg&oe=680C7A0A&_nc_sid=0fdd51
sa_000767.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Zl1sIgnTjVQWRssrXdjhRdNezv-MhNWDzJ198WigZCMunqQq_t1BBsjgjFF7V2DJMSefrtZXHMvSYjGrLA3E4MAjC7Qg.tar?ccb=10-5&oh=00_AYEnG1MEkCSssHx6X8V7SGTJoizvqlEKV-U9qDs4Ik6z4g&oe=680C6899&_nc_sid=0fdd51
sa_000780.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xkYY7J4iwJH-QOWrpopO8YkVo_-lxIbgehQ94Anu5RXJRSqInoOmTtRb4vlu9q2xEB2dTCEnwFA1hZy2aXEvCVft-iEU.tar?ccb=10-5&oh=00_AYEJ8jyYD0VnBmerjEFw92X9yjlSWrh4SntAXSrnt1eajA&oe=680C79E9&_nc_sid=0fdd51
sa_000781.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-cSO_sgg572cdaUnP2tne1MhgJujXechADCuRB_KqzCPycWf9htOqC5xuKUxRNcX4NDCHfczyJQw14brBRPScrsF8Yf64.tar?ccb=10-5&oh=00_AYHQLiAowyDDkbNnH1xBW-Ci6uaY7JKk2PmvU1jopFKFPQ&oe=680C5841&_nc_sid=0fdd51
sa_000782.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OlC1hzQzL4smp4iOm8HGY2SUDS1x0k4OqHsKQtwKnU3ZJ3Ya2ZepGt8Jf1He5CnEbwZvB1pJb8u5qSeQAGVK2hkDfn8Q.tar?ccb=10-5&oh=00_AYHsmyQ0iK5oJ6D9Kb9SdSbyFOpFGVnC-EI0N1byMBHxfg&oe=680C539A&_nc_sid=0fdd51
sa_000783.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ztJPCaA2dbce4Tbh0aFBARweBpBGp4Gw0wZjvEKU63QsGWRGse-poufbHMsxjxCwLTxQMmkLGv3ybne05mEe1JGRJrRE.tar?ccb=10-5&oh=00_AYHYDYW-43HdTTNTmWr6rN1CtjNgW-d4VO_mRKmEvspArg&oe=680C655A&_nc_sid=0fdd51
sa_000784.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sryiXcHURzsvlW4N4ajwmqGHTXxn32KdWNepGH0kRKimKEeFrqif_Ueqy27oCAKo_E6ZbZ47xHRvBCi3WswPxCIsVeZc.tar?ccb=10-5&oh=00_AYHjgbflw3JO6zT13yLD0ef1cWeH3NXEk9O5SEtDexdIJA&oe=680C7288&_nc_sid=0fdd51
sa_000785.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8izuiJkHJ6EPgx6LMhwXGQmX_kdW9y6z5klG4U23R_AFYZATRYDMb3arQGE6uMlL8WFymZTvBnU_me92gzsDxHJ98cUUg.tar?ccb=10-5&oh=00_AYH62wy0WDzk32pIMf2HjNuSg6taADod4a-hl95qODho-g&oe=680C60E4&_nc_sid=0fdd51
sa_000786.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4p553DjISJiafFBVY7b2fMVzK6DBvHY9ruEsQDG58J9t35OvQEq7gotTdxk7C51tzap7m9tGMdGyUre2Y6KtSKhXK4tA.tar?ccb=10-5&oh=00_AYGNZjfL51UcAZLrcSFsgLpdRs4as4W17uFoWkIQ7PssKQ&oe=680C8458&_nc_sid=0fdd51
sa_000787.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wfX26Oms3n0qayZCSaJ39GlQZrKL0aHVyCETEb_Rewey16SCr59iMg3Rs32NZ7voCz9Caz-30-TxpT1uvt5eE2kjqbzg.tar?ccb=10-5&oh=00_AYH7d8HWQwC2XE_3JnnLkYFweaK8oHv8vJqn_-nsmKwaXQ&oe=680C760C&_nc_sid=0fdd51
sa_000818.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RrB_gPg7IcXgXP2rnNhPtYLGjxp6lmlohPuslnBZIOvQDD_ItIpBC-RIEjN-rMwBvp2Y7FSAFKphsHwb3YhEVldWLEPU.tar?ccb=10-5&oh=00_AYFbDEFMs2AFuiJmaOG5t6_CEQJxrQA3ICA5lSU1stUGnA&oe=680C6F4E&_nc_sid=0fdd51
sa_000819.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pOPnvLb-KpA_23ZY9AJdNEHexYofi9-L5yNhMSlcWvtILL6J2HACcZ4Dp_MWKwAjKp5kjTP1GswB2GzMpo_ghd3OhSm4.tar?ccb=10-5&oh=00_AYFdCQhGxuStcYJm1Abkknz9tkahRz3RvRx6dJIJjG4TkQ&oe=680C59C1&_nc_sid=0fdd51
sa_000900.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mNfGlc_FDdy_0OzRBnTmV5VyhChvcLDzDFZh5OFDdvKN9KBO63T73-pFy5isKXJXv_B7znSum8SCanwOrUXAB4aWBdfI.tar?ccb=10-5&oh=00_AYEm3EerAgFX7IkFjdmRyfOjtini-wXqX_r7j3ugDjb8qg&oe=680C50CA&_nc_sid=0fdd51
sa_000901.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9BZsxRnDNQ_albVGaaGOKB1QKFk-vo_P15XPqTfqg-O7x5j5GU-BGhzIIWhMSvN0y0x487_L1M7ugdTXKHvKYd5RC3lWo.tar?ccb=10-5&oh=00_AYETmx811823p6kGuolBR9giVfzghUDUheC1UkMKsTehEQ&oe=680C6FB5&_nc_sid=0fdd51
sa_000902.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ikIFjhFYblaQLXbL0SQ77l5LIo1aepSB2sFMn5wOb9qx4dnFEvvowiICSC24DTF2HI1OXdVl3_4vYpbhPrAAtPKgtglU.tar?ccb=10-5&oh=00_AYElyMOTSXB1wmlPpBX0KNQVIcS_cAODQW7Mp8Hx45Telw&oe=680C5951&_nc_sid=0fdd51
sa_000903.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8HfYc5N8LGj5LJSdLU9szD42fr0CAvXaJdVDI2df4sGCmUpsLoAz3Q1VmIAhvryzOdWaqmonT3NulUG-9seflvVH1SiH8.tar?ccb=10-5&oh=00_AYHPsAy-PWXfTt8Z8ClotlAWhFNPHab442zQhyQ_UGe-gg&oe=680C8154&_nc_sid=0fdd51
sa_000904.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_isfPE1PXkxBBi5QO5mlKBRf735omsc4hOzpLhrQEEdUjuFUt_bGiUIF5HUzQw9DblD8JWGv8FuUwSX-mvFKbtb89ue2E.tar?ccb=10-5&oh=00_AYHbo7Iklpk15k0wRJcGlZ49zmIxC-qoENTcHdDc_IOXMg&oe=680C4EB9&_nc_sid=0fdd51
sa_000905.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-TRb9BruD5klOB6IvO8IvZFbTxan8T_inCxb6uWKXeMpBFVIrM5OP-vzAUFFvc3YYi3gSCcAOhgnmOR1gXYdLcs11j76k.tar?ccb=10-5&oh=00_AYEKsb2zATPK3xZwpKP4nCyynowG0oWzk25wqMpjW_NAug&oe=680C62E9&_nc_sid=0fdd51
sa_000906.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-oaSBqgHCY5SJFdA8QM2Y3VU_xAFNFicfZznoOQVdhuESSFo-gUepLhln9qoJUdIgRdPAcvu7TuUep-g1lksEtVKN8akI.tar?ccb=10-5&oh=00_AYEarWkE_ewPkmXQI5hqnouWcKi25P9HTI9EL-49lTIESQ&oe=680C4EC9&_nc_sid=0fdd51
sa_000907.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9SoURH_yuuxI4-qRJCzYqCalyaLTLm4le_KrjvOiVxkeJmUkCzti6fIkSmjLZRxvHwKvDo160FZOj99pjEWy3qTajL4ww.tar?ccb=10-5&oh=00_AYFRrEYpNzFtEIjuA3Q9sQ1h5u4TUJEElCL1V5cFNe8szQ&oe=680C837C&_nc_sid=0fdd51
sa_000058.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kexc4XbFY9UbyRiahhdaPHGDAtGBbhiUMkFPMeTYDNqmXphqPgsgZMntJR2DztKQHNNM2LlXNME3J0ziR5c-T-K_78kA.tar?ccb=10-5&oh=00_AYEmVOeS-SwQmP0JgljT_ntkuBPk0px4rwxX7NpOx0woaA&oe=680C7500&_nc_sid=0fdd51
sa_000059.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-poidqOehO2-DhcE2aN3-c8WcQe_7j1U3g1B30tUaiflEPK9T2wVkhESuUIB01hA6RK5sIvp8Iq-O3wkoC-KU2WQKrvdo.tar?ccb=10-5&oh=00_AYGzx9rY1J7BPNZX-i_aYLVZqEhPsrWy3fzLYByBedMZ5A&oe=680C5F11&_nc_sid=0fdd51
sa_000140.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JCkgn9b0rVEd9-dUw9idOj_z0njjmjEt1FcGXWPpyBUYgxX4fOqRHLcMYkMmDN3JX_eiq-3eZBiI1irQneTfK2LPwlgI.tar?ccb=10-5&oh=00_AYFquFGlk3jBWraw_ez5yTBqjuT666iJIvkS3qudwtjf6Q&oe=680C707C&_nc_sid=0fdd51
sa_000141.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8MGOf2l-RtbmHD8UyaKy-L-cxpNu3Nby8DS0BRb8kHHXl64_J0j3Oer-z6fgNEFGV3Xg8LeEg9pITN3WL4HKdI8VpUZdw.tar?ccb=10-5&oh=00_AYGVSDdaduFfhexJ72BELA7jBNJ2IjkBsnAXzpuP89tBoA&oe=680C7921&_nc_sid=0fdd51
sa_000142.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An89Ebf9n2CXfe0W23p3q352rapKIUMN7KNLCE4tKfIrjGHVWznGhAfVkbGDJXtloWsunDLblq235H4Ofc_lQ7q0RPbmXbk.tar?ccb=10-5&oh=00_AYGzKdJXLBJM-xkcyyjh1foU6vxI8Fn1P1R2IRG5mesa_A&oe=680C533D&_nc_sid=0fdd51
sa_000143.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_qRt4J6TxitDnkGnqhYYq-s9VUnPrik4Gk5NYal6JYVFBUy-e2jJ-bUYAqZbgV6detojlsBC4WROG4bzaLvh7bYh8GMAg.tar?ccb=10-5&oh=00_AYFEuXUPfEaQD_hczUccRUqJZhqeEz_QXijOuzL9JFjcBA&oe=680C6955&_nc_sid=0fdd51
sa_000144.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9j6JUAduYKUTyeg79va8j1NFv2qQnziEyCRBwbCeuIjA8vZm0hXDSbUM2UfdvzuMXy2wTkNuulOIJ7bi5kvEJr8cffqGU.tar?ccb=10-5&oh=00_AYGqTiVhO5-jxVKyf-gyYbUvXdhciL_W_PwXT0RtGSV-aA&oe=680C75AD&_nc_sid=0fdd51
sa_000145.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8QHHEtY8Ing8VuhtGYS-AqQfOGoJ8qB7nRyBPkpxg6QPj1TdMhof32K_riDt71di9Emnm4haDLJDOtrMwthy096JYBo7o.tar?ccb=10-5&oh=00_AYFP5Ld6jS052VXvno-kvisbyC-TdTF4HY7oQ1eOur2gLQ&oe=680C5CAA&_nc_sid=0fdd51
sa_000146.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jvAQISoCdFJKWG1dFn1kD3BF_hJJ64Tfiwnj01UENX2uX0TPG2Et11DFDdEcphJHykWPiGLVBI2tcfDsZY82sJqBanzE.tar?ccb=10-5&oh=00_AYFxkN_98QCy8XtwLgz9RAzjhlOW-RkYA4n6Tm_I59FN2w&oe=680C666B&_nc_sid=0fdd51
sa_000147.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zCag7-GrBJKZ6ln5EOdWaGIDsnf_SyqAatQXMr9EpCsMRLGkaVWszaFyRWhpN6Fs7LxWRe6ke-NfFATk_-5Ji1Le16oo.tar?ccb=10-5&oh=00_AYGpgYDxdlu6FXUf36LgXhFX2oe8ttJURDCW013qbpUSDw&oe=680C5545&_nc_sid=0fdd51
sa_000220.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-y3fUerUyIljyQNlY8K17MGQV4UID4SkI2Y7VusrfDa_3BTlT9Ul62SnXDpCiPrtfVOLXCw6zenUchpNxw-euNiTPbyqQ.tar?ccb=10-5&oh=00_AYGxraKGKV-aB9ttvOzEJdya94D7v6gNXUt9NnQ5AWB_Cg&oe=680C639B&_nc_sid=0fdd51
sa_000221.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_i5_sQq-b40TueaoZS8_ADtiJc4AuHT6uQv7M63M4Ul76yVeDRuc3xSeOxl468Cbla7tqLt9pW4MG_m7yf7nvJWw7fPPk.tar?ccb=10-5&oh=00_AYHVOhyz8jXluEEywkksbkjNBAnpK318ZxOZxOghuEdTSQ&oe=680C7889&_nc_sid=0fdd51
sa_000222.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ncUnZiD7sMQAc_8hz6kCvt-VacysqBQ7h_DxFxMfaU6-nGNmLRZwnA1dhQy_SAxvkZeIH5IghioTBUICtjidGBvdOcs0.tar?ccb=10-5&oh=00_AYFaPhg-UIKXOFCRdSWLyChHYz2yEH8JDgDAayjBEqnQ6g&oe=680C7E70&_nc_sid=0fdd51
sa_000223.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9i2DmKXowEP5r90LZj4o4O4xMxSs-ICLsgLDtIABfU-wRdvRE8lcZHRKfsWoW1L9XXT69ceI-2_clkyZXvCoEv8wK8_Og.tar?ccb=10-5&oh=00_AYFOKEEEUyrlDTlljBFRrGKgaKaWOtzeKOiBF0bicO6CeQ&oe=680C5673&_nc_sid=0fdd51
sa_000224.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An92Nfup2B4uDy_1AYjfOPzmJ2tTsIpDBkvVO-NxTy7eXKJMUJ3CtwrTIHRQi3Vxxc8cT2USX1CarzNY_RRWPad0l9F43As.tar?ccb=10-5&oh=00_AYF4HIyfQJGqmazoOtQqAYNjLz5shzqUBfkSakUTORuaJQ&oe=680C6F7B&_nc_sid=0fdd51
sa_000225.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9O_N8SQX9yg9GeVLF43EnafXOofvRQ_C6_L3y6HlVglrjjZlV3axXRZAriLpjXVO_Tin-Qx3EjEO8SkK0UoM1XMMMG6pw.tar?ccb=10-5&oh=00_AYEUxX3UGkDIAQwASiEttQXD3TACPs3nr0qJ58XHLckXfQ&oe=680C661E&_nc_sid=0fdd51
sa_000226.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_0fF6uM90-TcGS3I0GcscPOmGNECieSP83HGShT48zXn8_9--Hdd9zfti-9o4NPNxj1FNVm4x1iZGmdpQqRLIhrXDFqzY.tar?ccb=10-5&oh=00_AYFTxvK6SjPHFy63qHjnt9NklXEuJjROnrfXIuKxp_POkQ&oe=680C6B30&_nc_sid=0fdd51
sa_000227.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WdNNi0x6q8TgURR-KK447Ki3SdXBkLP1RIH8cS_OFRVIK5j7JiC4TGSTzTcBL5KsArrgqjY0I96s7Gj46NjBCjFAV3b8.tar?ccb=10-5&oh=00_AYFEOB8JAFRb_jn1yfTBZLV3YXKb24G34klTeTZNJziFog&oe=680C65B0&_nc_sid=0fdd51
sa_000338.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-JVfRBnnkYP0OwH19P2rqJLRdtvbHWh_n4SS7vKYXyBY2yQ7oPkHwoO_umX3hGTpTzZR6JNwzEhDAzndLQMBFTv5mLOlQ.tar?ccb=10-5&oh=00_AYGi8A85Dup2hrJdhANTONiqB-T5nYTsGTAVk5SyZJZOtA&oe=680C7E04&_nc_sid=0fdd51
sa_000339.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RzgAbaWA0bxwZQgOTT-euxvLdHZXvFaibuuDBdV45REYgfalh0k-k76pZ_pHRwoA_-Q-7n_mbSSymIS-0YqimkfBtl5I.tar?ccb=10-5&oh=00_AYGw3rSM4UbgIn_c7RraFLPNYoI9Xq1AX6e7Im1s89qbVg&oe=680C6C15&_nc_sid=0fdd51
sa_000408.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rjbddWLYNvGzjrkj7WnU-f2LdEUzun-UfXpOdvA773oc2Ogri7sA8mYQVNtEKFcqaIQ_NKMMwEKhD5Hhxnu563HQHC0g.tar?ccb=10-5&oh=00_AYFmvq3CKlb9Q2aGljzAYlmyCmivDgQgaZN7gFWOxPUOrA&oe=680C7965&_nc_sid=0fdd51
sa_000409.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZMeSQIKA1cKF3bYbwJDPUW0KGcANTHfkrR4pLQxtzlKMzqciyrfJkZbH2OfnrTQ5vI8YntsqsGwdL4Ir-dKH4M8pD-Gw.tar?ccb=10-5&oh=00_AYH9Hm71xV1TOnwj-bOzrYk7p_LTotRo0cFDHqo0gjMWhw&oe=680C76E8&_nc_sid=0fdd51
sa_000510.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Iq-fFAbWKaLzPEpOYjkq7NxKTGAz2O6zjnS-4O6pV0NAfKBW8xb1FmKRajb3EHElNMRQC8-0X7dyU4XxCZMBmHh1Gdjw.tar?ccb=10-5&oh=00_AYFvwtfA9bzXI9WxnTzmNGBNP-XIHWqlzH0sL7J7rFgcRQ&oe=680C5A80&_nc_sid=0fdd51
sa_000511.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_c4-LHDjM5yBBZRp9dOXlcB207JbQz4HUvTGkpgTfWCKuXCHhVaUICINzc3PH6aTBlBGudkDBQc4TnjyGSta079-2JGvo.tar?ccb=10-5&oh=00_AYECCBd8Y7jMJm8NLI1x2d4XSgVZi1HjM3MNVKTffXvhNQ&oe=680C6F2C&_nc_sid=0fdd51
sa_000512.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95gyJjMkFjnbmDO7b6u8psPmEN02B6eHwPlEaE9lQ1EeAIijlzIlqAeprb4uxlIeFmEk8QFYMdIxQDTt65gZdV43vbMFY.tar?ccb=10-5&oh=00_AYH_ui5UQsmYMODWK7HFQApHfDYbjQ7sln2ek8kvG3SoVA&oe=680C80AD&_nc_sid=0fdd51
sa_000513.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qxoMENqWEnNd5Doj1ISiFlqvQ7TPxmFo9mt-yI_6aHfO5_mcI7KNHmxGEfOdssYVPCxdqd0okAtjGuYw_KMLSZrK2-pA.tar?ccb=10-5&oh=00_AYFTREj5ke08X0Mi8Gz-b3P5gLg07SeE1vhuuVQJGkJPRA&oe=680C7333&_nc_sid=0fdd51
sa_000514.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ShBwRj3XtCk929LsnVt7ge-ehPSPupKqVvuUFEKI-hHjncqv3gAIOs6YfUA84HTzBZTfH8sc6S3tR7x0LccvQ0LSwoLw.tar?ccb=10-5&oh=00_AYGfG4lXxRIZB9sRF9K3NMEr47VYC6cM5hvrJp5c0PLvKQ&oe=680C6E6E&_nc_sid=0fdd51
sa_000515.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9m2IPvtgo4Plv3IEnv6qxVe4pQkls2ba2aqP4OY24k3U2RuYWs1q6M8SQPZTB_UD1lfCuqk7xPNK9CgHL8n4lQcC_hQUM.tar?ccb=10-5&oh=00_AYFhUMDZ4TSpctbvk_wIYQybFlEMLShoL-sIsvd8RuCDeA&oe=680C5254&_nc_sid=0fdd51
sa_000516.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9tO_jMtVKFPtJdq5TD6JclPTypjL8ix5YmP1sfT78i0HbiBdHw9296iAW273YzSHqPNXbM7JqRyOR8EEqehZeJ5JM-OQk.tar?ccb=10-5&oh=00_AYGGTqbpSSHkCnbGvqNEWrL-59RX4y28v7_ip-dpvSKceg&oe=680C59BD&_nc_sid=0fdd51
sa_000517.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zAhswBGqZdFOFeHzniFRqzVR4A6OffhqI9MYa92qTYb1Mh2S1ye5LQyISE0JceLPZikd-57nMly4dxkhaLe1ZpX8q9Cs.tar?ccb=10-5&oh=00_AYGudLoeFOugn0qCgvUjIsZz4X__NYjsL5iNiSkem_f8tw&oe=680C566D&_nc_sid=0fdd51
sa_000670.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ZG-N2WRFZWdTZqChBqCZWafpme0oeeSRch7ECoQ35Dx0f4HdmQVeGCXAtjPHsBdmP-agCKO9l7XZHFLDoEh4PvPTErac.tar?ccb=10-5&oh=00_AYEJODv8x4Lijbt_flXPojiDyhAaDQ1RFfTMaGY8VIDzUA&oe=680C6DF2&_nc_sid=0fdd51
sa_000671.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8A5fZOuM0eODr2uyW4CaYOt4qqwAsaJ-ApMhVb94zYP9Zgz6azSoF9BwG6i0sANFk7XivCggCPvV8RcATE5GjekwVauM4.tar?ccb=10-5&oh=00_AYGWcFaeAx9AP2Zz7zvDk9yUY4nRE4hmrJSpLgkkPFP5uw&oe=680C6438&_nc_sid=0fdd51
sa_000672.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Cym8YSzl0a068MrPFC3xqgI8bPe93cxfNCQEi3T3caxgChLZvdZ2Cr-ANsQ7ZcJHIrG5R6O1A5VyR_Zio2SJ_3BLZYkM.tar?ccb=10-5&oh=00_AYEhaNKLEA8jhmGidlK6iToTQ0oFdLKJG4_8uhurwB_1Iw&oe=680C5D3C&_nc_sid=0fdd51
sa_000673.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qHAgzQymtVjUtQhO5RQ2Q3R9EwwQhOHTAp_iLXpcOdb0SC-WLbgcQAZ4W7caYgADHUqvuBwJxQKGfqNCfgWv5tmg7Pu8.tar?ccb=10-5&oh=00_AYFg6HdKKkEb5n6RnlAwxvP5m8i9PM5ugd_nvYX0rGFQmw&oe=680C6330&_nc_sid=0fdd51
